Date,Title,Author,Price
1/1/2011,The No. 1 Ladies’ Detective Agency,Alexander McCall Smith,0.75
1/1/2011,The Deptford Trilogy,Robertson Davies,4.85
1/1/2011,Grand Central Winter,Caverly Stringer,0.75
1/1/2011,The Good Earth,Pearl S. Buck,0.75
1/2/2011,Mrs. Dalloway,Virginia Woolf,1.22
1/2/2011,The Little Friend,Donna Tartt,0.89
1/2/2011,England England,Julian Barnes,1.99
1/2/2011,Infidel,Ayaan Hirsi Ali,4.25
1/3/2011,1421,Gavin Menzies,1.39
1/3/2011,The Cracker Factory,Joyce Rebeta-Burditt,0.75
1/3/2011,Olive Kitteridge,Elizabeth Strout,3.19
1/3/2011,Girls’ Poker Night,Jill Davis,0.99
1/3/2011,The Memory Keeper's Daughter,Kim Edwards,0.75
1/3/2011,The Bean Trees,Barbara Kingsolver,0.75
1/3/2011,Until I Find You,John Irving,1.49
1/3/2011,The Gathering,Anne Enright,0.75
1/3/2011,Anatomy of A Jury,Seymour Wishman,0.95
1/3/2011,Desert Blood,Alicia Gaspar De Alba,5.99
1/4/2011,Runaway,Alice Munro,1.74
1/4/2011,The Origin of Species,Charles Darwin,3.4
1/4/2011,Iliad,Homer,7.99
1/4/2011,One for the Money,Janet Evanovich,0.75
1/4/2011,Loving Che,None,0.75
1/4/2011,Sula,Toni Morrison,1.89
1/4/2011,Pandora,Anne Rice,1.15
1/5/2011,How to Sleep Alone in a King-sized Bed,Theo Pauline Nestor,0.75
1/5/2011,What the Dead Know,Laura Lippman,2.95
1/5/2011,Legends of the Fall,Jim Harrison,0.75
1/5/2011,Babyville,Jane Green,0.75
1/5/2011,Smart Women Finish Rich,David Bach,2.14
1/6/2011,Wild at Heart,John Eldredge,1.15
1/6/2011,A Very Long Engagement,Linda Coverdale,0.75
1/6/2011,The Nature of Water and Air,Regina McBride,0.75
1/6/2011,The Thirteenth Tale,Diane Setterfield,0.95
1/6/2011,This I Believe,Jay Allison,2.49
1/6/2011,American Skin,Don De Grazia,0.75
1/6/2011,Oedipus the King,Sophocles,0.75
1/6/2011,The Plot Against America,Philip Roth,0.75
1/6/2011,Amy and Isabelle,Elizabeth Strout,1.95
1/7/2011,Three Cups of Tea,David Oliver Relin,1.74
1/7/2011,Foot Soldier,Roscoe Blunt,0.75
1/7/2011,A Civil Action,Jonathan Harr,3.99
1/7/2011,The Green Mile,Stephen King,0.93
1/7/2011,The Keep,Jennifer Egan,2.74
1/8/2011,Final Justice,Fern Michaels,0.75
1/8/2011,Their Eyes were Watching God,Zora Neale Hurston,0.97
1/8/2011,You Just Don’t Understand,Deborah Tannen,4.99
1/8/2011,Horton Hears A Who,Dr. Seuss,4.49
1/8/2011,Horton Hatches the Egg,Dr. Seuss,3.95
1/8/2011,Tis,Frank McCourt,0.75
1/8/2011,Red Dragon,Thomas Harris,0.98
1/8/2011,You Just Don’t Understand,Deborah Tannen,0.75
1/8/2011,The Giver,Lois Lowry,0.82
1/8/2011,Lord Wraybourne’s Betrothed,Jo Beverley,0.75
1/8/2011,The 7 Habits of Highly Effective People,Stephen R. Covey,4.65
1/8/2011,Under the Banner of Heaven,Jon Krakauer,1.59
1/8/2011,While I Was Gone,Sue Miller,0.75
1/8/2011,Creating Affluence,Deepak Chopra,1.03
1/8/2011,Mrs. Frisby and the Rats of Nimh,Robert C. O’Brien,0.75
1/8/2011,Strings Hands Shadows,John Bell,9.99
1/8/2011,Functions Modeling Change,Textbook,0.75
1/8/2011,This So-Called Disaster,DVD,0.75
1/8/2011,The Measure of a man,Sidney Poitier,0.75
1/8/2011,Novelties and Souvenirs,John Crowley,1.03
1/8/2011,The Narnian,Alan Jacobs,1.05
1/8/2011,Leadership Secrets of Attila the Hun,Wess Roberts,0.97
1/8/2011,The Devil in the White City,Erik Larson,1.05
1/9/2011,7th Heaven,James Patterson,0.75
1/9/2011,Thread of Grace,Mary Doria Russell,0.75
1/9/2011,The Lovely Bones,ALice Sebold,1.49
1/9/2011,Trainspotting,Irvine Welsh,4.99
1/9/2011,Secrets & Sunsets,Nora Roberts,0.75
1/10/2011,Evolution,Stephen Baxter,2.99
1/10/2011,The Tragedy of Hamlet Prince of Denmark,Shakespeare,1.99
1/10/2011,The Complete Tales and Poems of Winnie-the-Pooh,A.A. Milne,15.99
1/10/2011,What I wish I’d known before I got Married,Many,0.99
1/10/2011,Atonement,Ian McEwan,0.75
1/10/2011,MacBeth,Shakespeare,0.75
1/10/2011,Madame Bovary,Gustavo Flaubert,0.99
1/10/2011,North American Auto Unions In Crisis,Many,7.49
1/10/2011,Dreamcatcher,Stephen King,0.75
1/10/2011,Don’t Sweat the Small Stuff for Teens,Richard Carlson,1.59
1/10/2011,Don’t Sweat the Small Stuff And It’s All Small Stuff,None,1.95
1/10/2011,Message In A Bottle,Nicholas Sparks,0.75
1/10/2011,Tough Choices,Carly Fiorina,2.99
1/10/2011,Tuesdays with Morrie,Mitch Albom,2.44
1/10/2011,Ethics with Infotrac,Barbara MacKinnon,2.45
